menu_id,name_ko,name_en,category,subcategory,base_menu_id,price_krw,size,kcal,is_set,is_burger,is_side,is_drink,is_dessert,is_beef,is_chicken,is_pork,is_fish,is_spicy,is_vegan,is_vegetarian,is_cold_drink,is_carbonated,is_sugar_free,is_caffeine,is_popular,is_limited,combo_allowed,tags,display_order,ingredients_ko,customizable_ko,ingredients_en,protein_g,fat_g,saturated_fat_g,carbs_g,sugars_g,sodium_mg,allergens_ko,allergens_en,allergen_wheat,allergen_egg,allergen_milk,allergen_soy,allergen_peanut,allergen_nut,allergen_fish,allergen_shellfish,allergen_pork,allergen_beef,allergen_shrimp,nutrition_summary_ko,allergy_warning_ko
B101,클래식 라이트 버거,Classic Light Burger,BURGER,VALUE_BURGER,,4100,REGULAR,485,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,"가성비,클래식 라이트 버거",151,"참깨빵, 양상추, 양파, 피클, 소고기 패티, 케첩, 마요네즈","피클, 양파, 소스, 치즈, 베이컨","sesame bun, lettuce, onion, pickle, beef patty, ketchup, mayonnaise",26.7,20.5,6.8,48.5,14.5,485.0,"계란, 대두, 밀, 소고기","beef, egg, soy, wheat",True,True,False,True,False,False,False,False,False,True,False,"1회 제공량 기준 약 485kcal, 단백질 26.7g, 지방 20.5g, 탄수화물 48.5g, 당류 14.5g, 나트륨 485.0mg 정도의 영양 정보를 가지고 있습니다.","이 메뉴는 계란, 대두, 밀, 소고기를(을) 함유하고 있어 알레르기가 있는 고객은 섭취에 주의가 필요합니다."
B102,싱글 치즈버거,Single Cheeseburger,BURGER,VALUE_BURGER,,4300,REGULAR,500,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,"가성비,싱글 치즈버거",152,"참깨빵, 양상추, 양파, 피클, 소고기 패티, 슬라이스 치즈, 케첩, 마요네즈","피클, 양파, 소스, 치즈, 베이컨","sesame bun, lettuce, onion, pickle, beef patty, slice cheese, ketchup, mayonnaise",27.5,21.1,7.0,50.0,15.0,500.0,"계란, 대두, 밀, 소고기, 우유","beef, egg, milk, soy, wheat",True,True,True,True,False,False,False,False,False,True,False,"1회 제공량 기준 약 500kcal, 단백질 27.5g, 지방 21.1g, 탄수화물 50.0g, 당류 15.0g, 나트륨 500.0mg 정도의 영양 정보를 가지고 있습니다.","이 메뉴는 계란, 대두, 밀, 소고기, 우유를(을) 함유하고 있어 알레르기가 있는 고객은 섭취에 주의가 필요합니다."
B103,에그 불고기 버거,Egg Bulgogi Burger,BURGER,VALUE_BURGER,,4500,REGULAR,515,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,"가성비,에그 불고기 버거",153,"참깨빵, 양상추, 양파, 피클, 소고기 패티, 케첩, 마요네즈","피클, 양파, 소스, 치즈, 베이컨","sesame bun, lettuce, onion, pickle, beef patty, ketchup, mayonnaise",28.3,21.7,7.2,51.5,15.4,515.0,"계란, 대두, 밀, 소고기","beef, egg, soy, wheat",True,True,False,True,False,False,False,False,False,True,False,"1회 제공량 기준 약 515kcal, 단백질 28.3g, 지방 21.7g, 탄수화물 51.5g, 당류 15.4g, 나트륨 515.0mg 정도의 영양 정보를 가지고 있습니다.","이 메뉴는 계란, 대두, 밀, 소고기를(을) 함유하고 있어 알레르기가 있는 고객은 섭취에 주의가 필요합니다."
B104,어니언 바비큐 버거,Onion BBQ Burger,BURGER,VALUE_BURGER,,4700,REGULAR,530,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,"가성비,어니언 바비큐 버거",154,"참깨빵, 양상추, 양파, 피클, 소고기 패티, 케첩, 마요네즈","피클, 양파, 소스, 치즈, 베이컨","sesame bun, lettuce, onion, pickle, beef patty, ketchup, mayonnaise",29.1,22.4,7.5,53.0,15.9,530.0,"계란, 대두, 밀, 소고기","beef, egg, soy, wheat",True,True,False,True,False,False,False,False,False,True,False,"1회 제공량 기준 약 530kcal, 단백질 29.1g, 지방 22.4g, 탄수화물 53.0g, 당류 15.9g, 나트륨 530.0mg 정도의 영양 정보를 가지고 있습니다.","이 메뉴는 계란, 대두, 밀, 소고기를(을) 함유하고 있어 알레르기가 있는 고객은 섭취에 주의가 필요합니다."
B105,쉬림프 타르타르 버거,Shrimp Tartar Burger,BURGER,VALUE_BURGER,,4900,REGULAR,545,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,"가성비,쉬림프 타르타르 버거",155,"참깨빵, 양상추, 양파, 피클, 새우 패티, 케첩, 마요네즈","피클, 양파, 소스, 치즈, 베이컨","sesame bun, lettuce, onion, pickle, shrimp patty, ketchup, mayonnaise",30.0,23.0,7.7,54.5,16.3,545.0,"계란, 대두, 밀, 생선","egg, fish, soy, wheat",True,True,False,True,False,False,True,False,False,False,False,"1회 제공량 기준 약 545kcal, 단백질 30.0g, 지방 23.0g, 탄수화물 54.5g, 당류 16.3g, 나트륨 545.0mg 정도의 영양 정보를 가지고 있습니다.","이 메뉴는 계란, 대두, 밀, 생선를(을) 함유하고 있어 알레르기가 있는 고객은 섭취에 주의가 필요합니다."
BL001,할라피뇨 치즈 버거,Jalapeno Cheese Burger,BURGER,LIMITED_SPICY_BURGER,,7400,REGULAR,715,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,True,"한정,매운,할라피뇨 치즈 버거",201,"참깨빵, 양상추, 양파, 피클, 소고기 패티, 슬라이스 치즈, 케첩, 마요네즈","피클, 양파, 소스, 치즈, 베이컨","sesame bun, lettuce, onion, pickle, beef patty, slice cheese, ketchup, mayonnaise",39.3,30.2,10.1,71.5,21.4,715.0,"계란, 대두, 밀, 소고기, 우유","beef, egg, milk, soy, wheat",True,True,True,True,False,False,False,False,False,True,False,"1회 제공량 기준 약 715kcal, 단백질 39.3g, 지방 30.2g, 탄수화물 71.5g, 당류 21.4g, 나트륨 715.0mg 정도의 영양 정보를 가지고 있습니다.","이 메뉴는 계란, 대두, 밀, 소고기, 우유를(을) 함유하고 있어 알레르기가 있는 고객은 섭취에 주의가 필요합니다."
BL002,화이어 치킨버거,Fire Chicken Burger,BURGER,LIMITED_SPICY_BURGER,,7600,REGULAR,730,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,True,"한정,매운,화이어 치킨버거",202,"참깨빵, 양상추, 양파, 피클, 치킨 패티, 할라피뇨, 케첩, 마요네즈, 스파이시 소스","피클, 양파, 소스, 치즈, 베이컨","sesame bun, lettuce, onion, pickle, chicken patty, jalapeno, ketchup, mayonnaise, spicy sauce",40.1,30.8,10.3,73.0,21.9,730.0,"계란, 닭고기, 대두, 밀","chicken, egg, soy, wheat",True,True,False,True,False,False,False,False,False,False,False,"1회 제공량 기준 약 730kcal, 단백질 40.1g, 지방 30.8g, 탄수화물 73.0g, 당류 21.9g, 나트륨 730.0mg 정도의 영양 정보를 가지고 있습니다.","이 메뉴는 계란, 닭고기, 대두, 밀를(을) 함유하고 있어 알레르기가 있는 고객은 섭취에 주의가 필요합니다."
BL003,불맛 직화 버거,Charcoal Flame Burger,BURGER,LIMITED_SPICY_BURGER,,7800,REGULAR,745,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,True,"한정,매운,불맛 직화 버거",203,"참깨빵, 양상추, 양파, 피클, 소고기 패티, 할라피뇨, 케첩, 마요네즈, 스파이시 소스","피클, 양파, 소스, 치즈, 베이컨","sesame bun, lettuce, onion, pickle, beef patty, ketchup, mayonnaise",41.0,31.5,10.5,74.5,22.3,745.0,"계란, 대두, 밀, 소고기","beef, egg, soy, wheat",True,True,False,True,False,False,False,False,False,True,False,"1회 제공량 기준 약 745kcal, 단백질 41.0g, 지방 31.5g, 탄수화물 74.5g, 당류 22.3g, 나트륨 745.0mg 정도의 영양 정보를 가지고 있습니다.","이 메뉴는 계란, 대두, 밀, 소고기를(을) 함유하고 있어 알레르기가 있는 고객은 섭취에 주의가 필요합니다."
BL004,레드핫 스테이크 버거,Red Hot Steak Burger,BURGER,LIMITED_SPICY_BURGER,,8000,REGULAR,760,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,True,"한정,매운,레드핫 스테이크 버거",204,"참깨빵, 양상추, 양파, 피클, 소고기 패티, 스테이크 패티, 할라피뇨, 케첩, 마요네즈, 스파이시 소스","피클, 양파, 소스, 치즈, 베이컨","sesame bun, lettuce, onion, pickle, beef patty, steak patty, jalapeno, ketchup, mayonnaise, spicy sauce",41.8,32.1,10.7,76.0,22.8,760.0,"계란, 대두, 밀, 소고기","beef, egg, soy, wheat",True,True,False,True,False,False,False,False,False,True,False,"1회 제공량 기준 약 760kcal, 단백질 41.8g, 지방 32.1g, 탄수화물 76.0g, 당류 22.8g, 나트륨 760.0mg 정도의 영양 정보를 가지고 있습니다.","이 메뉴는 계란, 대두, 밀, 소고기를(을) 함유하고 있어 알레르기가 있는 고객은 섭취에 주의가 필요합니다."
BL005,불닭 마요 치킨버거,Hot Chicken Mayo Burger,BURGER,LIMITED_SPICY_BURGER,,8200,REGULAR,775,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,True,"한정,매운,불닭 마요 치킨버거",205,"참깨빵, 양상추, 양파, 피클, 치킨 패티, 할라피뇨, 케첩, 마요네즈, 스파이시 소스","피클, 양파, 소스, 치즈, 베이컨","sesame bun, lettuce, onion, pickle, chicken patty, jalapeno, ketchup, mayonnaise, spicy sauce",42.6,32.7,10.9,77.5,23.2,775.0,"계란, 닭고기, 대두, 밀","chicken, egg, soy, wheat",True,True,False,True,False,False,False,False,False,False,False,"1회 제공량 기준 약 775kcal, 단백질 42.6g, 지방 32.7g, 탄수화물 77.5g, 당류 23.2g, 나트륨 775.0mg 정도의 영양 정보를 가지고 있습니다.","이 메뉴는 계란, 닭고기, 대두, 밀를(을) 함유하고 있어 알레르기가 있는 고객은 섭취에 주의가 필요합니다."
BL006,스모키 칠리 버거,Smoky Chili Burger,BURGER,LIMITED_SPICY_BURGER,,8400,REGULAR,790,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,True,"한정,매운,스모키 칠리 버거",206,"참깨빵, 양상추, 양파, 피클, 소고기 패티, 할라피뇨, 케첩, 마요네즈, 스파이시 소스","피클, 양파, 소스, 치즈, 베이컨","sesame bun, lettuce, onion, pickle, beef patty, jalapeno, ketchup, mayonnaise, spicy sauce",43.5,33.4,11.1,79.0,23.7,790.0,"계란, 대두, 밀, 소고기","beef, egg, soy, wheat",True,True,False,True,False,False,False,False,False,True,False,"1회 제공량 기준 약 790kcal, 단백질 43.5g, 지방 33.4g, 탄수화물 79.0g, 당류 23.7g, 나트륨 790.0mg 정도의 영양 정보를 가지고 있습니다.","이 메뉴는 계란, 대두, 밀, 소고기를(을) 함유하고 있어 알레르기가 있는 고객은 섭취에 주의가 필요합니다."
BL007,크레이지 스파이시 버거,Crazy Spicy Burger,BURGER,LIMITED_SPICY_BURGER,,8600,REGULAR,805,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,True,"한정,매운,크레이지 스파이시 버거",207,"참깨빵, 양상추, 양파, 피클, 소고기 패티, 할라피뇨, 케첩, 마요네즈, 스파이시 소스","피클, 양파, 소스, 치즈, 베이컨","sesame bun, lettuce, onion, pickle, beef patty, jalapeno, ketchup, mayonnaise, spicy sauce",44.3,34.0,11.3,80.5,24.1,805.0,"계란, 대두, 밀, 소고기","beef, egg, soy, wheat",True,True,False,True,False,False,False,False,False,True,False,"1회 제공량 기준 약 805kcal, 단백질 44.3g, 지방 34.0g, 탄수화물 80.5g, 당류 24.1g, 나트륨 805.0mg 정도의 영양 정보를 가지고 있습니다.","이 메뉴는 계란, 대두, 밀, 소고기를(을) 함유하고 있어 알레르기가 있는 고객은 섭취에 주의가 필요합니다."
BL008,고스트 페퍼 버거,Ghost Pepper Burger,BURGER,LIMITED_SPICY_BURGER,,8800,REGULAR,820,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,True,"한정,매운,고스트 페퍼 버거",208,"참깨빵, 양상추, 양파, 피클, 소고기 패티, 할라피뇨, 케첩, 마요네즈, 스파이시 소스","피클, 양파, 소스, 치즈, 베이컨","sesame bun, lettuce, onion, pickle, beef patty, jalapeno, ketchup, mayonnaise, spicy sauce",45.1,34.6,11.5,82.0,24.6,820.0,"계란, 대두, 밀, 소고기","beef, egg, soy, wheat",True,True,False,True,False,False,False,False,False,True,False,"1회 제공량 기준 약 820kcal, 단백질 45.1g, 지방 34.6g, 탄수화물 82.0g, 당류 24.6g, 나트륨 820.0mg 정도의 영양 정보를 가지고 있습니다.","이 메뉴는 계란, 대두, 밀, 소고기를(을) 함유하고 있어 알레르기가 있는 고객은 섭취에 주의가 필요합니다."
BL009,와사비 스파이시 버거,Wasabi Spicy Burger,BURGER,LIMITED_SPICY_BURGER,,9000,REGULAR,835,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,True,"한정,매운,와사비 스파이시 버거",209,"참깨빵, 양상추, 양파, 피클, 소고기 패티, 할라피뇨, 케첩, 마요네즈, 스파이시 소스","피클, 양파, 소스, 치즈, 베이컨","sesame bun, lettuce, onion, pickle, beef patty, jalapeno, ketchup, mayonnaise, spicy sauce",45.9,35.3,11.8,83.5,25.1,835.0,"계란, 대두, 밀, 소고기","beef, egg, soy, wheat",True,True,False,True,False,False,False,False,False,True,False,"1회 제공량 기준 약 835kcal, 단백질 45.9g, 지방 35.3g, 탄수화물 83.5g, 당류 25.1g, 나트륨 835.0mg 정도의 영양 정보를 가지고 있습니다.","이 메뉴는 계란, 대두, 밀, 소고기를(을) 함유하고 있어 알레르기가 있는 고객은 섭취에 주의가 필요합니다."
BL010,매운 쉬림프 버거,Spicy Shrimp Burger,BURGER,LIMITED_SPICY_BURGER,,9200,REGULAR,850,False,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,True,"한정,매운,매운 쉬림프 버거",210,"참깨빵, 양상추, 양파, 피클, 새우 패티, 케첩, 마요네즈","피클, 양파, 소스, 치즈, 베이컨","sesame bun, lettuce, onion, pickle, shrimp patty, jalapeno, ketchup, mayonnaise, spicy sauce",46.8,35.9,12.0,85.0,25.5,850.0,"계란, 대두, 밀, 생선","egg, fish, soy, wheat",True,True,False,True,False,False,True,False,False,False,False,"1회 제공량 기준 약 850kcal, 단백질 46.8g, 지방 35.9g, 탄수화물 85.0g, 당류 25.5g, 나트륨 850.0mg 정도의 영양 정보를 가지고 있습니다.","이 메뉴는 계란, 대두, 밀, 생선를(을) 함유하고 있어 알레르기가 있는 고객은 섭취에 주의가 필요합니다."
S001,스테디 와퍼 세트,Steady Whopper Set,SET,COMBO_SET,B001,9000,REGULAR,950,True,False,False,False,False,,,,,,,,False,False,False,False,True,False,True,"스테디 와퍼,세트",300,,,,35.6,36.9,12.3,118.8,35.6,475.0,"닭고기, 돼지고기, 생선, 소고기","beef, chicken, fish, pork",False,False,False,False,False,False,True,False,True,True,False,"1회 제공량 기준 약 950kcal, 단백질 35.6g, 지방 36.9g, 탄수화물 118.8g, 당류 35.6g, 나트륨 475.0mg 정도의 영양 정보를 가지고 있습니다.","이 메뉴는 닭고기, 돼지고기, 생선, 소고기를(을) 함유하고 있어 알레르기가 있는 고객은 섭취에 주의가 필요합니다."
S002,불고기 클래식 버거 세트,Bulgogi Classic Burger Set,SET,COMBO_SET,B002,9000,REGULAR,950,True,False,False,False,False,,,,,,,,False,False,False,False,True,False,True,"불고기 클래식 버거,세트",301,,,,35.6,36.9,12.3,118.8,35.6,475.0,"닭고기, 돼지고기, 생선, 소고기","beef, chicken, fish, pork",False,False,False,False,False,False,True,False,True,True,False,"1회 제공량 기준 약 950kcal, 단백질 35.6g, 지방 36.9g, 탄수화물 118.8g, 당류 35.6g, 나트륨 475.0mg 정도의 영양 정보를 가지고 있습니다.","이 메뉴는 닭고기, 돼지고기, 생선, 소고기를(을) 함유하고 있어 알레르기가 있는 고객은 섭취에 주의가 필요합니다."
S003,더블 치즈버거 세트,Double Cheeseburger Set,SET,COMBO_SET,B003,9000,REGULAR,950,True,False,False,False,False,,,,,,,,False,False,False,False,True,False,True,"더블 치즈버거,세트",302,,,,35.6,36.9,12.3,118.8,35.6,475.0,"닭고기, 돼지고기, 생선, 소고기","beef, chicken, fish, pork",False,False,False,False,False,False,True,False,True,True,False,"1회 제공량 기준 약 950kcal, 단백질 35.6g, 지방 36.9g, 탄수화물 118.8g, 당류 35.6g, 나트륨 475.0mg 정도의 영양 정보를 가지고 있습니다.","이 메뉴는 닭고기, 돼지고기, 생선, 소고기를(을) 함유하고 있어 알레르기가 있는 고객은 섭취에 주의가 필요합니다."
S004,크리스피 치킨버거 세트,Crispy Chicken Burger Set,SET,COMBO_SET,B004,9000,REGULAR,950,True,False,False,False,False,,,,,,,,False,False,False,False,True,False,True,"크리스피 치킨버거,세트",303,,,,35.6,36.9,12.3,118.8,35.6,475.0,"닭고기, 돼지고기, 생선, 소고기","beef, chicken, fish, pork",False,False,False,False,False,False,True,False,True,True,False,"1회 제공량 기준 약 950kcal, 단백질 35.6g, 지방 36.9g, 탄수화물 118.8g, 당류 35.6g, 나트륨 475.0mg 정도의 영양 정보를 가지고 있습니다.","이 메뉴는 닭고기, 돼지고기, 생선, 소고기를(을) 함유하고 있어 알레르기가 있는 고객은 섭취에 주의가 필요합니다."
S005,피쉬 타르타르 버거 세트,Fish Tartar Burger Set,SET,COMBO_SET,B005,9000,REGULAR,950,True,False,False,False,False,,,,,,,,False,False,False,False,True,False,True,"피쉬 타르타르 버거,세트",304,,,,35.6,36.9,12.3,118.8,35.6,475.0,"닭고기, 돼지고기, 생선, 소고기","beef, chicken, fish, pork",False,False,False,False,False,False,True,False,True,True,False,"1회 제공량 기준 약 950kcal, 단백질 35.6g, 지방 36.9g, 탄수화물 118.8g, 당류 35.6g, 나트륨 475.0mg 정도의 영양 정보를 가지고 있습니다.","이 메뉴는 닭고기, 돼지고기, 생선, 소고기를(을) 함유하고 있어 알레르기가 있는 고객은 섭취에 주의가 필요합니다."
